"region","District","PO.Name","Unit.Name","Property.ID","Property.Address","City","ST","ZIP.Code","Occupied","Maint","Eff.Date","Exp.Date","Bldg.Own","Land.Own","Tax.Clause","Purchase.Option","LO.Nbr","LO.Years","Lessor.Name","Lessor.Address1","Lessor.Address2","Lessor.Address3","Lessor.City","Lessor.St","Lessor.ZIP","Int.Sq.Ft","Site.Sq.Ft","Annual.Rent","Rent.Sq.Ft","Next.Rent","Next.Rent...Sq.Ft","Full.Addr","Population","city","state","latitude","longitude","Diff.SqFt.ToAvg"
"238","74930","Oklahoma","BOKOSHE","MAIN OFFICE",390913001,"100 HIGHWAY 31","BOKOSHE","OK","74930-9998","Mar-63","USPS (Not Roof)",2016-03-15,2021-03-14,"B","B","Reimbursable","",NA,NA,"MEADORS INVESTMENT","COMPANY INC","218 COMMERCE DR","","ALMA","AR","729214767",1520,10487,8676,5.71,0,0,"100 HIGHWAY 31,BOKOSHE,OK,74930-9998",1901,"Bokoshe","OK",35.184593,-94.79752,-1.77192926045016
"239","74931","Oklahoma","BUNCH","MAIN POST OFFICE",391188002,"3 E MAIN ST","BUNCH","OK","74931-9998","","Landlord",2013-11-01,2018-10-31,"Y","Z","None Specified","",1,5,"LORETTA L SUMPTER","RR1 BOX 1","","","BUNCH","OK","749319700",469,15000,1980,4.22,2400,5.12,"3 E MAIN ST,BUNCH,OK,74931-9998",1644,"Bunch","OK",35.690088,-94.76307,-3.26192926045016
"240","74932","Oklahoma","CAMERON","MAIN OFFICE",391364003,"15818 CHURCH ST","CAMERON","OK","74932-9800","Apr-82","USPS (Not Roof)",2012-04-01,2017-03-31,"B","B","Reimbursable","",1,5,"SUMICO PROPERTIES LLC","PO BOX 3003","","","FLINT","TX","757623050",1856,11400,15450,8.32,16500,8.89,"15818 CHURCH ST,CAMERON,OK,74932-9800",2666,"Cameron","OK",35.138765,-94.54108,0.838070739549839
"241","74936","Oklahoma","GANS","MAIN OFFICE",393300002,"100 S STACY AVE","GANS","OK","74936-9801","Dec-89","USPS (Not Roof)",2014-12-01,2019-11-30,"A","A","None Specified","N",NA,NA,"DOYAL HOOVER","AND MARIANNE HOOVER","3814 HILLSIDE DR","","SAPULPA","OK","740668943",725,14000,8820,12.17,0,0,"100 S STACY AVE,GANS,OK,74936-9801",1608,"Gans","OK",35.392525,-94.70368,4.68807073954984
"242","74939","Oklahoma","HODGEN","MAIN OFFICE",394048002,"47061 US HIGHWAY 59","HODGEN","OK","74939-9800","Oct-86","Landlord",2011-10-01,2016-09-30,"A","A","Reimbursable","N",NA,NA,"J AND J POST OFFICE PARTNERSHIP","C/O JIM D HOLDERFIELD","PO BOX 205","","KINTA","OK","745520205",1400,19515,15000,10.71,14500,10.36,"47061 US HIGHWAY 59,HODGEN,OK,74939-9800",1499,"Hodgen","OK",34.712466,-94.65008,3.22807073954984
"243","74940","Oklahoma","HOWE","MAIN OFFICE",394158001,"21525 W MAIN ST","HOWE","OK","74940-9998","Jul-75","Landlord",2015-07-01,2020-06-30,"A","A","Reimbursable","N",NA,NA,"SUSAN W HARGROVE","PO BOX 69","","","EDMOND","OK","730830069",1400,17500,12408,8.86,0,0,"21525 W MAIN ST,HOWE,OK,74940-9998",2632,"Howe","OK",34.956272,-94.63333,1.37807073954984
"244","74941","Oklahoma","KEOTA","MAIN OFFICE",394477002,"307 SW MAIN ST","KEOTA","OK","74941-9998","Oct-90","USPS (Not Roof)",2015-10-01,2020-09-30,"A","A","None Specified","N",NA,NA,"JHCH PROPERTIES LLC","4527 E 91ST ST","","","TULSA","OK","741372810",1856,17500,18560,10,0,0,"307 SW MAIN ST,KEOTA,OK,74941-9998",2529,"Keota","OK",35.26773,-94.87609,2.51807073954984
"245","74945","Oklahoma","MARBLE CITY","MAIN OFFICE",395258003,"105 N MAIN ST","MARBLE CITY","OK","74945-9998","Aug-86","USPS (Not Roof)",2013-08-01,2018-07-31,"A","A","None Specified","",NA,NA,"JIMMY MC CLENDON","AND/OR ELLEN MCCLENDON","PO BOX 87","","MARBLE CITY","OK","749450087",750,3500,4600,6.13,0,0,"105 N MAIN ST,MARBLE CITY,OK,74945-9998",560,"Marble City","OK",35.595915,-94.8089,-1.35192926045016
"246","74956","Oklahoma","SHADY POINT","MAIN OFFICE",397403001,"23067 WHEELUS ST","SHADY POINT","OK","74956-9800","Oct-68","Landlord",2013-10-01,2018-09-30,"B","B","None Specified","",1,5,"LAWRENCE M MAGDOVITZ","PO BOX 997","","","CLARKSDALE","MS","386140997",864,7000,7200,8.33,8000,9.26,"23067 WHEELUS ST,SHADY POINT,OK,74956-9800",2198,"Shady Point","OK",35.122751,-94.72058,0.848070739549839
"247","74957","Oklahoma","SMITHVILLE","MAIN OFFICE",397557002,"200 HIGHWAY 4","SMITHVILLE","OK","74957-9801","Jul-92","USPS (Not Roof)",2012-08-01,2017-07-31,"A","A","None Specified","N",1,5,"MALOY PROPERTIES LLC","928 GLENLAKE DRIVE","","","EDMOND","OK","730131812",1856,22500,11537,6.22,10020,5.4,"200 HIGHWAY 4,SMITHVILLE,OK,74957-9801",960,"Smithville","OK",34.503213,-94.67157,-1.26192926045016
"248","74959","Oklahoma","SPIRO","MAIN OFFICE",397722001,"123 N MAIN ST","SPIRO","OK","74959-9998","Feb-70","Landlord",2015-02-01,2020-01-31,"B","B","Reimbursable","",1,5,"MEADORS INVESTMENT","COMPANY INC","218 COMMERCE DR","","ALMA","AR","729214767",3381,10500,19356,5.72,21300,6.3,"123 N MAIN ST,SPIRO,OK,74959-9998",6303,"Spiro","OK",35.247209,-94.62105,-1.76192926045016
"249","74963","Oklahoma","WATSON","MAIN OFFICE",398811001,"100 HIGHWAY 4","WATSON","OK","74963-9800","Oct-80","Landlord",2016-01-01,2020-12-31,"E","E","None Specified","",NA,NA,"MARY ANN PITTMAN","AND DEANA BURNETT","PO BOX 86","","WATSON","OK","749630086",480,4075,4200,8.75,0,0,"100 HIGHWAY 4,WATSON,OK,74963-9800",763,"Watson","OK",34.37769,-94.55278,1.26807073954984
"250","74964","Oklahoma","WATTS","MAIN OFFICE",398822001,"601 E 6TH ST","WATTS","OK","74964-9800","Sep-74","Landlord",2014-09-01,2019-08-31,"B","B","Reimbursable","N",NA,NA,"HOOVER  & HOOVER CONSTRUCTION","3814 HILLSIDE DR","","","SAPULPA","OK","740668943",1400,17220,11916,8.51,0,0,"601 E 6TH ST,WATTS,OK,74964-9800",2444,"Watts","OK",36.114272,-94.6335,1.02807073954984
"251","74966","Oklahoma","WISTER","MAIN OFFICE",399141001,"204 PLUM ST","WISTER","OK","74966-9998","Sep-59","Landlord",2011-01-01,2020-12-31,"A","A","Reimbursable","",1,5,"JACK HOLDERFIELD &","JUDY HOLDERFIELD","PO BOX 635","","WISTER","OK","749660635",2800,6560,19200,6.86,21200,7.57,"204 PLUM ST,WISTER,OK,74966-9998",3720,"Wister","OK",34.943609,-94.81453,-0.621929260450161
